INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 1538334309
INFO: Loaded 1 modules   (348 inline 8-bit counters): 348 [0x5edc081be330, 0x5edc081be48c), 
INFO: Loaded 1 PC tables (348 PCs): 348 [0x5edc081be490,0x5edc081bfa50), 
INFO: -max_len is not provided; libFuzzer will not generate inputs larger than 4096 bytes
INFO: A corpus is not provided, starting from an empty corpus
#2	INITED cov: 35 ft: 36 corp: 1/1b exec/s: 0 rss: 32Mb
	NEW_FUNC[1/15]: 0x5edc0816c688 in exercise_map_value /promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_24/fuzz_driver_24_sanitizing_1787949136.c:57
#4434	NEW    cov: 225 ft: 700 corp: 130/387b lim: 4 exec/s: 0 rss: 71Mb L: 4/4 MS: 2 ChangeByte-ShuffleBytes-
#4630	NEW    cov: 225 ft: 701 corp: 131/391b lim: 4 exec/s: 0 rss: 72Mb L: 4/4 MS: 1 CrossOver-
#4677	NEW    cov: 225 ft: 702 corp: 132/392b lim: 4 exec/s: 0 rss: 72Mb L: 1/4 MS: 2 ShuffleBytes-ChangeBit-
#4714	REDUCE cov: 225 ft: 703 corp: 133/395b lim: 4 exec/s: 0 rss: 72Mb L: 3/4 MS: 2 ShuffleBytes-ChangeByte-
#4716	REDUCE cov: 225 ft: 703 corp: 133/394b lim: 4 exec/s: 0 rss: 72Mb L: 3/4 MS: 2 CrossOver-EraseBytes-
#4940	NEW    cov: 225 ft: 709 corp: 134/400b lim: 6 exec/s: 0 rss: 74Mb L: 6/6 MS: 4 CopyPart-ChangeBit-EraseBytes-InsertRepeatedBytes-
#4941	NEW    cov: 225 ft: 722 corp: 135/406b lim: 6 exec/s: 0 rss: 74Mb L: 6/6 MS: 1 CMP- DE: "\025\000\000\000"-
#4951	REDUCE cov: 225 ft: 724 corp: 136/412b lim: 6 exec/s: 0 rss: 74Mb L: 6/6 MS: 5 InsertByte-CopyPart-ChangeBit-ChangeBinInt-CrossOver-
#5156	NEW    cov: 226 ft: 725 corp: 137/418b lim: 6 exec/s: 0 rss: 75Mb L: 6/6 MS: 5 InsertByte-InsertByte-CrossOver-ChangeBit-PersAutoDict- DE: "\001\000"-
#5359	NEW    cov: 226 ft: 726 corp: 138/423b lim: 6 exec/s: 0 rss: 77Mb L: 5/6 MS: 3 ShuffleBytes-CrossOver-EraseBytes-
#5360	NEW    cov: 226 ft: 727 corp: 139/427b lim: 6 exec/s: 0 rss: 77Mb L: 4/6 MS: 1 CopyPart-
#5418	REDUCE cov: 226 ft: 728 corp: 140/431b lim: 6 exec/s: 0 rss: 77Mb L: 4/6 MS: 3 CrossOver-InsertByte-CrossOver-
#5450	NEW    cov: 226 ft: 729 corp: 141/436b lim: 6 exec/s: 0 rss: 77Mb L: 5/6 MS: 2 InsertByte-CrossOver-
#5476	NEW    cov: 226 ft: 730 corp: 142/441b lim: 6 exec/s: 0 rss: 77Mb L: 5/6 MS: 1 CrossOver-
#5477	NEW    cov: 226 ft: 732 corp: 143/445b lim: 6 exec/s: 0 rss: 77Mb L: 4/6 MS: 1 InsertRepeatedBytes-
#5531	NEW    cov: 226 ft: 737 corp: 144/449b lim: 6 exec/s: 0 rss: 78Mb L: 4/6 MS: 4 EraseBytes-ChangeBit-ChangeBit-InsertByte-
#5751	NEW    cov: 226 ft: 743 corp: 145/456b lim: 8 exec/s: 0 rss: 79Mb L: 7/7 MS: 5 ChangeBit-ChangeByte-EraseBytes-ChangeBit-InsertRepeatedBytes-
#5866	NEW    cov: 226 ft: 744 corp: 146/462b lim: 8 exec/s: 0 rss: 80Mb L: 6/7 MS: 5 ShuffleBytes-CopyPart-CrossOver-ShuffleBytes-ChangeBinInt-
#6082	NEW    cov: 226 ft: 745 corp: 147/467b lim: 8 exec/s: 0 rss: 82Mb L: 5/7 MS: 1 InsertByte-
#6092	NEW    cov: 226 ft: 747 corp: 148/475b lim: 8 exec/s: 0 rss: 82Mb L: 8/8 MS: 5 CopyPart-CopyPart-EraseBytes-ChangeBit-CrossOver-
#6093	NEW    cov: 227 ft: 748 corp: 149/483b lim: 8 exec/s: 0 rss: 82Mb L: 8/8 MS: 1 InsertRepeatedBytes-
#6114	REDUCE cov: 227 ft: 748 corp: 149/482b lim: 8 exec/s: 0 rss: 82Mb L: 5/8 MS: 1 EraseBytes-
#6146	REDUCE cov: 227 ft: 760 corp: 150/490b lim: 8 exec/s: 0 rss: 82Mb L: 8/8 MS: 2 InsertRepeatedBytes-CopyPart-
#6187	REDUCE cov: 227 ft: 760 corp: 150/489b lim: 8 exec/s: 0 rss: 82Mb L: 1/8 MS: 1 EraseBytes-
#6198	NEW    cov: 227 ft: 766 corp: 151/496b lim: 8 exec/s: 0 rss: 82Mb L: 7/8 MS: 1 PersAutoDict- DE: "\025\000\000\000"-
#6220	REDUCE cov: 227 ft: 766 corp: 151/495b lim: 8 exec/s: 0 rss: 82Mb L: 5/8 MS: 2 ChangeByte-EraseBytes-
#6262	NEW    cov: 227 ft: 776 corp: 152/503b lim: 8 exec/s: 0 rss: 83Mb L: 8/8 MS: 2 ShuffleBytes-InsertRepeatedBytes-
#6363	NEW    cov: 227 ft: 777 corp: 153/508b lim: 8 exec/s: 0 rss: 83Mb L: 5/8 MS: 1 CMP- DE: "\242\245"-
#6369	NEW    cov: 227 ft: 778 corp: 154/515b lim: 8 exec/s: 0 rss: 83Mb L: 7/8 MS: 1 CopyPart-
	NEW_FUNC[1/2]: 0x5edc0816d2a0 in _cbor_value_decode_int64_internal /promefuzz/database/tinycbor/latest/code/src/cborparser.c:317
	NEW_FUNC[2/2]: 0x5edc0816d6c0 in read_uint32 /promefuzz/database/tinycbor/latest/code/src/cborinternal_p.h:300
#6384	NEW    cov: 233 ft: 785 corp: 155/521b lim: 8 exec/s: 0 rss: 84Mb L: 6/8 MS: 5 ChangeBit-ShuffleBytes-PersAutoDict-PersAutoDict-InsertRepeatedBytes- DE: "\001\030"-"\242\245"-
#6465	NEW    cov: 233 ft: 810 corp: 156/529b lim: 8 exec/s: 0 rss: 84Mb L: 8/8 MS: 1 CopyPart-
#6468	REDUCE cov: 233 ft: 812 corp: 157/536b lim: 8 exec/s: 0 rss: 84Mb L: 7/8 MS: 3 ChangeBit-CopyPart-ChangeBinInt-
#6557	REDUCE cov: 233 ft: 812 corp: 157/535b lim: 8 exec/s: 0 rss: 85Mb L: 4/8 MS: 4 ChangeBinInt-InsertByte-ChangeBit-EraseBytes-
#6604	NEW    cov: 233 ft: 814 corp: 158/543b lim: 8 exec/s: 0 rss: 85Mb L: 8/8 MS: 2 EraseBytes-InsertRepeatedBytes-
#6643	REDUCE cov: 233 ft: 814 corp: 158/542b lim: 8 exec/s: 0 rss: 85Mb L: 5/8 MS: 4 CopyPart-CrossOver-ChangeBinInt-EraseBytes-
#6795	NEW    cov: 233 ft: 815 corp: 159/550b lim: 8 exec/s: 0 rss: 86Mb L: 8/8 MS: 2 InsertRepeatedBytes-CrossOver-
#6821	REDUCE cov: 233 ft: 816 corp: 160/557b lim: 8 exec/s: 0 rss: 87Mb L: 7/8 MS: 1 InsertRepeatedBytes-
#6828	NEW    cov: 233 ft: 817 corp: 161/565b lim: 8 exec/s: 0 rss: 87Mb L: 8/8 MS: 2 CopyPart-PersAutoDict- DE: "\001\000"-
#6854	NEW    cov: 234 ft: 818 corp: 162/572b lim: 8 exec/s: 0 rss: 87Mb L: 7/8 MS: 1 InsertRepeatedBytes-
#6867	REDUCE cov: 234 ft: 818 corp: 162/571b lim: 8 exec/s: 0 rss: 87Mb L: 6/8 MS: 3 CrossOver-CrossOver-EraseBytes-
#6903	NEW    cov: 234 ft: 819 corp: 163/575b lim: 8 exec/s: 0 rss: 87Mb L: 4/8 MS: 1 ChangeBit-
#6927	NEW    cov: 234 ft: 820 corp: 164/583b lim: 8 exec/s: 0 rss: 87Mb L: 8/8 MS: 4 CopyPart-CopyPart-ChangeByte-PersAutoDict- DE: "\001\000"-
#6960	NEW    cov: 234 ft: 821 corp: 165/588b lim: 8 exec/s: 0 rss: 87Mb L: 5/8 MS: 3 PersAutoDict-CrossOver-PersAutoDict- DE: "\242\245"-"\177\377\377\377"-
#7176	REDUCE cov: 234 ft: 821 corp: 165/587b lim: 8 exec/s: 0 rss: 89Mb L: 7/8 MS: 1 EraseBytes-
#7217	NEW    cov: 234 ft: 822 corp: 166/591b lim: 8 exec/s: 0 rss: 89Mb L: 4/8 MS: 1 ChangeBit-
#7259	REDUCE cov: 234 ft: 822 corp: 166/590b lim: 8 exec/s: 0 rss: 89Mb L: 3/8 MS: 2 CopyPart-EraseBytes-
#7610	NEW    cov: 234 ft: 824 corp: 167/601b lim: 11 exec/s: 0 rss: 92Mb L: 11/11 MS: 1 InsertRepeatedBytes-
#7611	NEW    cov: 234 ft: 825 corp: 168/611b lim: 11 exec/s: 0 rss: 92Mb L: 10/11 MS: 1 InsertRepeatedBytes-
#7664	NEW    cov: 234 ft: 826 corp: 169/620b lim: 11 exec/s: 0 rss: 92Mb L: 9/11 MS: 3 EraseBytes-CopyPart-CopyPart-
#7666	NEW    cov: 234 ft: 828 corp: 170/624b lim: 11 exec/s: 0 rss: 92Mb L: 4/11 MS: 2 ChangeBinInt-ShuffleBytes-
#7693	NEW    cov: 234 ft: 829 corp: 171/635b lim: 11 exec/s: 0 rss: 92Mb L: 11/11 MS: 2 ChangeBit-InsertRepeatedBytes-
#7714	REDUCE cov: 234 ft: 829 corp: 171/634b lim: 11 exec/s: 0 rss: 92Mb L: 3/11 MS: 1 EraseBytes-
#7749	NEW    cov: 234 ft: 830 corp: 172/644b lim: 11 exec/s: 0 rss: 93Mb L: 10/11 MS: 5 InsertByte-ChangeByte-ChangeBit-EraseBytes-PersAutoDict- DE: "\242\245"-
#7835	REDUCE cov: 234 ft: 830 corp: 172/643b lim: 11 exec/s: 0 rss: 93Mb L: 3/11 MS: 1 EraseBytes-
#7902	NEW    cov: 234 ft: 836 corp: 173/649b lim: 11 exec/s: 0 rss: 94Mb L: 6/11 MS: 2 PersAutoDict-ChangeBinInt- DE: "\025\000\000\000"-
#7923	REDUCE cov: 234 ft: 840 corp: 174/656b lim: 11 exec/s: 0 rss: 94Mb L: 7/11 MS: 1 InsertRepeatedBytes-
#7964	NEW    cov: 234 ft: 842 corp: 175/667b lim: 11 exec/s: 0 rss: 94Mb L: 11/11 MS: 1 InsertRepeatedBytes-
#8021	REDUCE cov: 234 ft: 842 corp: 175/663b lim: 11 exec/s: 0 rss: 95Mb L: 6/11 MS: 2 InsertByte-EraseBytes-
	NEW_FUNC[1/1]: 0x5edc0816d520 in read_uint64 /promefuzz/database/tinycbor/latest/code/src/cborinternal_p.h:307
#8112	NEW    cov: 236 ft: 847 corp: 176/674b lim: 11 exec/s: 0 rss: 95Mb L: 11/11 MS: 1 InsertRepeatedBytes-
#8140	NEW    cov: 236 ft: 849 corp: 177/685b lim: 11 exec/s: 0 rss: 95Mb L: 11/11 MS: 3 PersAutoDict-InsertByte-ChangeBinInt- DE: "\242\245"-
#8336	NEW    cov: 236 ft: 852 corp: 178/696b lim: 11 exec/s: 0 rss: 97Mb L: 11/11 MS: 1 PersAutoDict- DE: "\025\000\000\000"-
#8379	REDUCE cov: 236 ft: 852 corp: 178/695b lim: 11 exec/s: 0 rss: 97Mb L: 10/11 MS: 3 CopyPart-ChangeBinInt-EraseBytes-
#8380	NEW    cov: 236 ft: 853 corp: 179/703b lim: 11 exec/s: 0 rss: 97Mb L: 8/11 MS: 1 CopyPart-
#8383	NEW    cov: 236 ft: 854 corp: 180/712b lim: 11 exec/s: 0 rss: 97Mb L: 9/11 MS: 3 InsertByte-CopyPart-ChangeByte-
#8425	NEW    cov: 236 ft: 855 corp: 181/719b lim: 11 exec/s: 0 rss: 97Mb L: 7/11 MS: 2 ChangeBit-CMP- DE: "\243@\003"-
#8450	NEW    cov: 236 ft: 862 corp: 182/730b lim: 11 exec/s: 0 rss: 98Mb L: 11/11 MS: 5 InsertRepeatedBytes-CrossOver-InsertRepeatedBytes-CrossOver-CrossOver-
#8474	NEW    cov: 236 ft: 865 corp: 183/741b lim: 11 exec/s: 0 rss: 98Mb L: 11/11 MS: 4 CMP-CopyPart-CrossOver-CrossOver- DE: "\230\245\347"-
#8475	NEW    cov: 236 ft: 866 corp: 184/748b lim: 11 exec/s: 0 rss: 98Mb L: 7/11 MS: 1 CopyPart-
#8590	NEW    cov: 237 ft: 868 corp: 185/759b lim: 11 exec/s: 0 rss: 99Mb L: 11/11 MS: 5 InsertRepeatedBytes-InsertByte-InsertByte-CopyPart-ChangeBit-
#8604	NEW    cov: 237 ft: 869 corp: 186/770b lim: 11 exec/s: 0 rss: 99Mb L: 11/11 MS: 4 CMP-ChangeBit-InsertRepeatedBytes-InsertByte- DE: "\230\245\230"-
#8776	REDUCE cov: 237 ft: 869 corp: 186/768b lim: 11 exec/s: 0 rss: 100Mb L: 2/11 MS: 2 ChangeByte-EraseBytes-
#8816	NEW    cov: 238 ft: 870 corp: 187/779b lim: 11 exec/s: 0 rss: 100Mb L: 11/11 MS: 5 CMP-ShuffleBytes-ChangeByte-ChangeByte-ChangeBinInt- DE: "\001\000P \000\011[P"-
#8917	NEW    cov: 238 ft: 874 corp: 188/788b lim: 11 exec/s: 0 rss: 101Mb L: 9/11 MS: 1 InsertRepeatedBytes-
#9045	NEW    cov: 239 ft: 875 corp: 189/799b lim: 11 exec/s: 0 rss: 102Mb L: 11/11 MS: 3 ChangeBinInt-CopyPart-ChangeBinInt-
#9057	NEW    cov: 239 ft: 876 corp: 190/809b lim: 11 exec/s: 0 rss: 102Mb L: 10/11 MS: 2 PersAutoDict-CopyPart- DE: "\243@\003"-
#9201	NEW    cov: 239 ft: 877 corp: 191/820b lim: 11 exec/s: 0 rss: 102Mb L: 11/11 MS: 4 CopyPart-EraseBytes-ShuffleBytes-InsertRepeatedBytes-
#9209	NEW    cov: 239 ft: 879 corp: 192/828b lim: 11 exec/s: 0 rss: 103Mb L: 8/11 MS: 3 ChangeBit-CopyPart-EraseBytes-
#9415	NEW    cov: 239 ft: 881 corp: 193/838b lim: 11 exec/s: 0 rss: 104Mb L: 10/11 MS: 1 CrossOver-
#9441	REDUCE cov: 239 ft: 881 corp: 193/837b lim: 11 exec/s: 0 rss: 104Mb L: 6/11 MS: 1 EraseBytes-
#9497	NEW    cov: 239 ft: 882 corp: 194/842b lim: 11 exec/s: 0 rss: 104Mb L: 5/11 MS: 1 CopyPart-
#9509	NEW    cov: 239 ft: 883 corp: 195/853b lim: 11 exec/s: 0 rss: 105Mb L: 11/11 MS: 2 PersAutoDict-CopyPart- DE: "\242\245"-
#9520	NEW    cov: 240 ft: 884 corp: 196/864b lim: 11 exec/s: 0 rss: 105Mb L: 11/11 MS: 1 CMP- DE: "\377\377\377\377\377\377\377\377"-
#9647	NEW    cov: 240 ft: 885 corp: 197/874b lim: 11 exec/s: 0 rss: 105Mb L: 10/11 MS: 2 ChangeBit-ChangeBit-
#9756	NEW    cov: 240 ft: 886 corp: 198/884b lim: 11 exec/s: 0 rss: 106Mb L: 10/11 MS: 4 CrossOver-ChangeBinInt-CrossOver-ChangeByte-
#9761	REDUCE cov: 240 ft: 886 corp: 198/883b lim: 11 exec/s: 0 rss: 106Mb L: 10/11 MS: 5 ChangeBit-CopyPart-ChangeASCIIInt-ChangeByte-EraseBytes-
#9764	NEW    cov: 240 ft: 887 corp: 199/887b lim: 11 exec/s: 0 rss: 106Mb L: 4/11 MS: 3 CrossOver-PersAutoDict-ShuffleBytes- DE: "\230\245\230"-
#9945	REDUCE cov: 240 ft: 887 corp: 199/886b lim: 11 exec/s: 0 rss: 107Mb L: 3/11 MS: 1 EraseBytes-
#9981	NEW    cov: 240 ft: 888 corp: 200/894b lim: 11 exec/s: 0 rss: 108Mb L: 8/11 MS: 1 ChangeByte-
#10068	REDUCE cov: 240 ft: 888 corp: 200/893b lim: 11 exec/s: 0 rss: 108Mb L: 3/11 MS: 2 ChangeASCIIInt-EraseBytes-
#10119	REDUCE cov: 240 ft: 888 corp: 200/892b lim: 11 exec/s: 0 rss: 109Mb L: 3/11 MS: 1 EraseBytes-
#10120	NEW    cov: 240 ft: 895 corp: 201/899b lim: 11 exec/s: 0 rss: 109Mb L: 7/11 MS: 1 InsertRepeatedBytes-
#10177	NEW    cov: 240 ft: 897 corp: 202/910b lim: 11 exec/s: 0 rss: 109Mb L: 11/11 MS: 2 ChangeByte-InsertRepeatedBytes-
#10185	NEW    cov: 240 ft: 898 corp: 203/919b lim: 11 exec/s: 0 rss: 109Mb L: 9/11 MS: 3 ChangeBinInt-CrossOver-ChangeBinInt-
#10311	REDUCE cov: 240 ft: 898 corp: 203/918b lim: 11 exec/s: 0 rss: 110Mb L: 6/11 MS: 1 EraseBytes-
#10353	NEW    cov: 240 ft: 899 corp: 204/929b lim: 11 exec/s: 0 rss: 110Mb L: 11/11 MS: 2 ShuffleBytes-InsertRepeatedBytes-
#10399	REDUCE cov: 240 ft: 899 corp: 204/928b lim: 11 exec/s: 0 rss: 111Mb L: 8/11 MS: 1 EraseBytes-
#10460	NEW    cov: 240 ft: 900 corp: 205/935b lim: 11 exec/s: 0 rss: 111Mb L: 7/11 MS: 1 CrossOver-
#10496	NEW    cov: 240 ft: 901 corp: 206/939b lim: 11 exec/s: 0 rss: 111Mb L: 4/11 MS: 1 ChangeBit-
#10683	REDUCE cov: 240 ft: 901 corp: 206/937b lim: 11 exec/s: 0 rss: 112Mb L: 9/11 MS: 2 CMP-EraseBytes- DE: "a\230a"-
#10770	REDUCE cov: 240 ft: 901 corp: 206/936b lim: 11 exec/s: 0 rss: 113Mb L: 9/11 MS: 2 CMP-CrossOver- DE: "\210\245\242"-
#10822	NEW    cov: 240 ft: 902 corp: 207/940b lim: 11 exec/s: 0 rss: 113Mb L: 4/11 MS: 2 ChangeBit-ChangeByte-
#10935	NEW    cov: 240 ft: 903 corp: 208/944b lim: 11 exec/s: 0 rss: 114Mb L: 4/11 MS: 3 InsertByte-EraseBytes-ChangeBinInt-
#11198	NEW    cov: 240 ft: 904 corp: 209/955b lim: 11 exec/s: 0 rss: 116Mb L: 11/11 MS: 3 CopyPart-InsertByte-InsertByte-
=================================================================
==2212533==ERROR: AddressSanitizer: heap-buffer-overflow on address 0x5020000be7fa at pc 0x5edc0812ac96 bp 0x7ffe969bc010 sp 0x7ffe969bb7d0
READ of size 1 at 0x5020000be7fa thread T0
    #0 0x5edc0812ac95 in __asan_memcpy (/promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_24/fuzz_driver_24_sanitizing_1787949136+0x101c95) (BuildId: be69f787109641632e902eaccba3aec1af5a6224)
    #1 0x5edc081746f7 in read_bytes_unchecked /promefuzz/database/tinycbor/latest/code/src/cborinternal_p.h:272:12
    #2 0x5edc081747c0 in read_bytes /promefuzz/database/tinycbor/latest/code/src/cborinternal_p.h:281:16
    #3 0x5edc0816dcdf in preparse_value /promefuzz/database/tinycbor/latest/code/src/cborparser.c:168:10
    #4 0x5edc0816f114 in preparse_next_value_nodecrement /promefuzz/database/tinycbor/latest/code/src/cborparser.c:270:12
    #5 0x5edc08170631 in cbor_value_enter_container /promefuzz/database/tinycbor/latest/code/src/cborparser.c:603:12
    #6 0x5edc0816b789 in LLVMFuzzerTestOneInput /promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_24/fuzz_driver_24_sanitizing_1787949136.c:113:21
    #7 0x5edc08078cb4 in fuzzer::Fuzzer::ExecuteCallback(unsigned char const*, unsigned long) (/promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_24/fuzz_driver_24_sanitizing_1787949136+0x4fcb4) (BuildId: be69f787109641632e902eaccba3aec1af5a6224)
    #8 0x5edc080783a9 in fuzzer::Fuzzer::RunOne(unsigned char const*, unsigned long, bool, fuzzer::InputInfo*, bool, bool*) (/promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_24/fuzz_driver_24_sanitizing_1787949136+0x4f3a9) (BuildId: be69f787109641632e902eaccba3aec1af5a6224)
    #9 0x5edc08079b95 in fuzzer::Fuzzer::MutateAndTestOne() (/promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_24/fuzz_driver_24_sanitizing_1787949136+0x50b95) (BuildId: be69f787109641632e902eaccba3aec1af5a6224)
    #10 0x5edc0807a6f5 in fuzzer::Fuzzer::Loop(std::vector<fuzzer::SizedFile, std::allocator<fuzzer::SizedFile>>&) (/promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_24/fuzz_driver_24_sanitizing_1787949136+0x516f5) (BuildId: be69f787109641632e902eaccba3aec1af5a6224)
    #11 0x5edc080679cf in fuzzer::FuzzerDriver(int*, char***, int (*)(unsigned char const*, unsigned long)) (/promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_24/fuzz_driver_24_sanitizing_1787949136+0x3e9cf) (BuildId: be69f787109641632e902eaccba3aec1af5a6224)
    #12 0x5edc08092056 in main (/promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_24/fuzz_driver_24_sanitizing_1787949136+0x69056) (BuildId: be69f787109641632e902eaccba3aec1af5a6224)
    #13 0x71df279e41c9 in __libc_start_call_main csu/../sysdeps/nptl/libc_start_call_main.h:58:16
    #14 0x71df279e428a in __libc_start_main csu/../csu/libc-start.c:360:3
    #15 0x5edc0805c9b4 in _start (/promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_24/fuzz_driver_24_sanitizing_1787949136+0x339b4) (BuildId: be69f787109641632e902eaccba3aec1af5a6224)

0x5020000be7fa is located 6 bytes after 4-byte region [0x5020000be7f0,0x5020000be7f4)
allocated by thread T0 here:
    #0 0x5edc0812cde3 in malloc (/promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_24/fuzz_driver_24_sanitizing_1787949136+0x103de3) (BuildId: be69f787109641632e902eaccba3aec1af5a6224)
    #1 0x71df27db1903 in operator new(unsigned long) (/lib/x86_64-linux-gnu/libstdc++.so.6+0xbb903) (BuildId: 753c6c8608b61d4e67be8f0c890e03e0aa046b8b)
    #2 0x5edc08078bc5 in fuzzer::Fuzzer::ExecuteCallback(unsigned char const*, unsigned long) (/promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_24/fuzz_driver_24_sanitizing_1787949136+0x4fbc5) (BuildId: be69f787109641632e902eaccba3aec1af5a6224)
    #3 0x5edc080783a9 in fuzzer::Fuzzer::RunOne(unsigned char const*, unsigned long, bool, fuzzer::InputInfo*, bool, bool*) (/promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_24/fuzz_driver_24_sanitizing_1787949136+0x4f3a9) (BuildId: be69f787109641632e902eaccba3aec1af5a6224)
    #4 0x5edc08079b95 in fuzzer::Fuzzer::MutateAndTestOne() (/promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_24/fuzz_driver_24_sanitizing_1787949136+0x50b95) (BuildId: be69f787109641632e902eaccba3aec1af5a6224)
    #5 0x5edc0807a6f5 in fuzzer::Fuzzer::Loop(std::vector<fuzzer::SizedFile, std::allocator<fuzzer::SizedFile>>&) (/promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_24/fuzz_driver_24_sanitizing_1787949136+0x516f5) (BuildId: be69f787109641632e902eaccba3aec1af5a6224)
    #6 0x5edc080679cf in fuzzer::FuzzerDriver(int*, char***, int (*)(unsigned char const*, unsigned long)) (/promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_24/fuzz_driver_24_sanitizing_1787949136+0x3e9cf) (BuildId: be69f787109641632e902eaccba3aec1af5a6224)
    #7 0x5edc08092056 in main (/promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_24/fuzz_driver_24_sanitizing_1787949136+0x69056) (BuildId: be69f787109641632e902eaccba3aec1af5a6224)
    #8 0x71df279e41c9 in __libc_start_call_main csu/../sysdeps/nptl/libc_start_call_main.h:58:16
    #9 0x71df279e428a in __libc_start_main csu/../csu/libc-start.c:360:3
    #10 0x5edc0805c9b4 in _start (/promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_24/fuzz_driver_24_sanitizing_1787949136+0x339b4) (BuildId: be69f787109641632e902eaccba3aec1af5a6224)

SUMMARY: AddressSanitizer: heap-buffer-overflow (/promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_24/fuzz_driver_24_sanitizing_1787949136+0x101c95) (BuildId: be69f787109641632e902eaccba3aec1af5a6224) in __asan_memcpy
Shadow bytes around the buggy address:
  0x5020000be500: fa fa fd fa fa fa fd fa fa fa fd fd fa fa fd fd
  0x5020000be580: fa fa fd fd fa fa fd fa fa fa fd fa fa fa fd fa
  0x5020000be600: fa fa fd fa fa fa fd fa fa fa fd fd fa fa fd fa
  0x5020000be680: fa fa fd fd fa fa fd fa fa fa fd fa fa fa fd fd
  0x5020000be700: fa fa fd fa fa fa fd fa fa fa fd fa fa fa fd fd
=>0x5020000be780: fa fa fd fa fa fa fd fa fa fa fd fa fa fa 04[fa]
  0x5020000be800: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x5020000be880: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x5020000be900: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x5020000be980: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x5020000bea00: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==2212533==ABORTING
MS: 3 ShuffleBytes-ShuffleBytes-ShuffleBytes-; base unit: 8c01b139246336ca98a94b885a8e5a99732cbea3
0x80,0x9b,0x7f,0x9f,
\200\233\177\237
artifact_prefix='./'; Test unit written to ./crash-5ed0b197769cd4d7160c746e33cb822952b49b97
Base64: gJt/nw==
