INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 3151287554
INFO: Loaded 1 modules   (819 inline 8-bit counters): 819 [0x60f92767d568, 0x60f92767d89b), 
INFO: Loaded 1 PC tables (819 PCs): 819 [0x60f92767d8a0,0x60f927680bd0), 
INFO: -max_len is not provided; libFuzzer will not generate inputs larger than 4096 bytes
INFO: A corpus is not provided, starting from an empty corpus
#2	INITED cov: 70 ft: 71 corp: 1/1b exec/s: 0 rss: 32Mb
#3	NEW    cov: 72 ft: 76 corp: 2/2b lim: 4 exec/s: 0 rss: 32Mb L: 1/1 MS: 1 ChangeByte-
	NEW_FUNC[1/9]: 0x60f92761e530 in preparse_next_value_nodecrement /promefuzz/database/tinycbor/latest/code/src/cborparser.c:255
    #8 0x60f927529bb5 in fuzzer::Fuzzer::MutateAndTestOne() (/promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_42/fuzz_driver_42_sanitizing_1787950023+0x54bb5) (BuildId: b7e9235a83fbf8d75f22fc927cea0ad40e03a035)
    #9 0x60f92752a715 in fuzzer::Fuzzer::Loop(std::vector<fuzzer::SizedFile, std::allocator<fuzzer::SizedFile>>&) (/promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_42/fuzz_driver_42_sanitizing_1787950023+0x55715) (BuildId: b7e9235a83fbf8d75f22fc927cea0ad40e03a035)
    #10 0x60f9275179ef in fuzzer::FuzzerDriver(int*, char***, int (*)(unsigned char const*, unsigned long)) (/promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_42/fuzz_driver_42_sanitizing_1787950023+0x429ef) (BuildId: b7e9235a83fbf8d75f22fc927cea0ad40e03a035)
    #11 0x60f927542076 in main (/promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_42/fuzz_driver_42_sanitizing_1787950023+0x6d076) (BuildId: b7e9235a83fbf8d75f22fc927cea0ad40e03a035)
    #12 0x7c54cb9271c9 in __libc_start_call_main csu/../sysdeps/nptl/libc_start_call_main.h:58:16
    #13 0x7c54cb92728a in __libc_start_main csu/../csu/libc-start.c:360:3
    #14 0x60f92750c9d4 in _start (/promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_42/fuzz_driver_42_sanitizing_1787950023+0x379d4) (BuildId: b7e9235a83fbf8d75f22fc927cea0ad40e03a035)

AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV /promefuzz/database/tinycbor/latest/code/src/cborpretty.c:348:29 in value_to_pretty
==2213162==ABORTING
MS: 4 CMP-ShuffleBytes-CopyPart-CrossOver- DE: "\301\000"-; base unit: f8df5c79f18090e5c9c75ca1e0a207c9e617688e
0x94,0x22,0xbf,0xbf,
\224\"\277\277
artifact_prefix='./'; Test unit written to ./crash-d30a58c646c3b98f255ae4d9126ccfad3b818d82
Base64: lCK/vw==
