INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 3873960261
INFO: Loaded 1 modules   (378 inline 8-bit counters): 378 [0x6327376fe520, 0x6327376fe69a), 
INFO: Loaded 1 PC tables (378 PCs): 378 [0x6327376fe6a0,0x6327376ffe40), 
INFO: -max_len is not provided; libFuzzer will not generate inputs larger than 4096 bytes
INFO: A corpus is not provided, starting from an empty corpus
#2	INITED cov: 67 ft: 68 corp: 1/1b exec/s: 0 rss: 32Mb
#3	NEW    cov: 69 ft: 76 corp: 2/2b lim: 4 exec/s: 0 rss: 32Mb L: 1/1 MS: 1 ChangeBit-
#6	NEW    cov: 69 ft: 81 corp: 3/3b lim: 4 exec/s: 0 rss: 32Mb L: 1/1 MS: 3 ShuffleBytes-ShuffleBytes-ChangeBit-
#9	NEW    cov: 69 ft: 131 corp: 4/5b lim: 4 exec/s: 0 rss: 32Mb L: 2/2 MS: 3 CopyPart-CrossOver-CrossOver-
#10	NEW    cov: 70 ft: 132 corp: 5/6b lim: 4 exec/s: 0 rss: 32Mb L: 1/2 MS: 1 ChangeByte-
	NEW_FUNC[1/6]: 0x6327376acd58 in cbor_value_is_tag /promefuzz/database/tinycbor/latest/code/src/cbor.h:458
    #0 0x63273766ac95 in __asan_memcpy (/promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_28/fuzz_driver_28_sanitizing_1786507790+0x101c95) (BuildId: 9c425a6549cc6127e5d94d98c8fb2e1699d5cf20)
    #1 0x6327376b4dd7 in read_bytes_unchecked /promefuzz/database/tinycbor/latest/code/src/cborinternal_p.h:272:12
    #2 0x6327376b4ea0 in read_bytes /promefuzz/database/tinycbor/latest/code/src/cborinternal_p.h:281:16
    #3 0x6327376af509 in preparse_next_value_nodecrement /promefuzz/database/tinycbor/latest/code/src/cborparser.c:257:40
    #4 0x6327376b18f6 in preparse_next_value /promefuzz/database/tinycbor/latest/code/src/cborparser.c:290:12
    #5 0x6327376b011d in advance_internal /promefuzz/database/tinycbor/latest/code/src/cborparser.c:303:12
    #6 0x6327376b02df in advance_recursive /promefuzz/database/tinycbor/latest/code/src/cborparser.c:469:16
    #7 0x6327376afba4 in cbor_value_advance /promefuzz/database/tinycbor/latest/code/src/cborparser.c:511:12
    #8 0x6327376ad780 in consume_container /promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_28/fuzz_driver_28_sanitizing_1786507790.c:23:15
    #9 0x6327376ac35e in consume_value /promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_28/fuzz_driver_28_sanitizing_1786507790.c:57:9
    #10 0x6327376ab917 in parse_buffer /promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_28/fuzz_driver_28_sanitizing_1786507790.c:70:9
    #11 0x6327376ab4e3 in LLVMFuzzerTestOneInput /promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_28/fuzz_driver_28_sanitizing_1786507790.c:91:5
    #12 0x6327375b8cb4 in fuzzer::Fuzzer::ExecuteCallback(unsigned char const*, unsigned long) (/promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_28/fuzz_driver_28_sanitizing_1786507790+0x4fcb4) (BuildId: 9c425a6549cc6127e5d94d98c8fb2e1699d5cf20)
    #13 0x6327375b83a9 in fuzzer::Fuzzer::RunOne(unsigned char const*, unsigned long, bool, fuzzer::InputInfo*, bool, bool*) (/promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_28/fuzz_driver_28_sanitizing_1786507790+0x4f3a9) (BuildId: 9c425a6549cc6127e5d94d98c8fb2e1699d5cf20)
    #14 0x6327375b9b95 in fuzzer::Fuzzer::MutateAndTestOne() (/promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_28/fuzz_driver_28_sanitizing_1786507790+0x50b95) (BuildId: 9c425a6549cc6127e5d94d98c8fb2e1699d5cf20)
    #15 0x6327375ba6f5 in fuzzer::Fuzzer::Loop(std::vector<fuzzer::SizedFile, std::allocator<fuzzer::SizedFile>>&) (/promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_28/fuzz_driver_28_sanitizing_1786507790+0x516f5) (BuildId: 9c425a6549cc6127e5d94d98c8fb2e1699d5cf20)
    #16 0x6327375a79cf in fuzzer::FuzzerDriver(int*, char***, int (*)(unsigned char const*, unsigned long)) (/promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_28/fuzz_driver_28_sanitizing_1786507790+0x3e9cf) (BuildId: 9c425a6549cc6127e5d94d98c8fb2e1699d5cf20)
    #17 0x6327375d2056 in main (/promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_28/fuzz_driver_28_sanitizing_1786507790+0x69056) (BuildId: 9c425a6549cc6127e5d94d98c8fb2e1699d5cf20)
    #18 0x793f3bec51c9 in __libc_start_call_main csu/../sysdeps/nptl/libc_start_call_main.h:58:16
    #19 0x793f3bec528a in __libc_start_main csu/../csu/libc-start.c:360:3
    #20 0x63273759c9b4 in _start (/promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_28/fuzz_driver_28_sanitizing_1786507790+0x339b4) (BuildId: 9c425a6549cc6127e5d94d98c8fb2e1699d5cf20)

0x502000024637 is located 2 bytes after 5-byte region [0x502000024630,0x502000024635)
allocated by thread T0 here:
    #0 0x63273766cde3 in malloc (/promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_28/fuzz_driver_28_sanitizing_1786507790+0x103de3) (BuildId: 9c425a6549cc6127e5d94d98c8fb2e1699d5cf20)
    #1 0x793f3c292903 in operator new(unsigned long) (/lib/x86_64-linux-gnu/libstdc++.so.6+0xbb903) (BuildId: 753c6c8608b61d4e67be8f0c890e03e0aa046b8b)
    #2 0x6327375b8bc5 in fuzzer::Fuzzer::ExecuteCallback(unsigned char const*, unsigned long) (/promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_28/fuzz_driver_28_sanitizing_1786507790+0x4fbc5) (BuildId: 9c425a6549cc6127e5d94d98c8fb2e1699d5cf20)
    #3 0x6327375b83a9 in fuzzer::Fuzzer::RunOne(unsigned char const*, unsigned long, bool, fuzzer::InputInfo*, bool, bool*) (/promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_28/fuzz_driver_28_sanitizing_1786507790+0x4f3a9) (BuildId: 9c425a6549cc6127e5d94d98c8fb2e1699d5cf20)
    #4 0x6327375b9b95 in fuzzer::Fuzzer::MutateAndTestOne() (/promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_28/fuzz_driver_28_sanitizing_1786507790+0x50b95) (BuildId: 9c425a6549cc6127e5d94d98c8fb2e1699d5cf20)
    #5 0x6327375ba6f5 in fuzzer::Fuzzer::Loop(std::vector<fuzzer::SizedFile, std::allocator<fuzzer::SizedFile>>&) (/promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_28/fuzz_driver_28_sanitizing_1786507790+0x516f5) (BuildId: 9c425a6549cc6127e5d94d98c8fb2e1699d5cf20)
    #6 0x6327375a79cf in fuzzer::FuzzerDriver(int*, char***, int (*)(unsigned char const*, unsigned long)) (/promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_28/fuzz_driver_28_sanitizing_1786507790+0x3e9cf) (BuildId: 9c425a6549cc6127e5d94d98c8fb2e1699d5cf20)
    #7 0x6327375d2056 in main (/promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_28/fuzz_driver_28_sanitizing_1786507790+0x69056) (BuildId: 9c425a6549cc6127e5d94d98c8fb2e1699d5cf20)
    #8 0x793f3bec51c9 in __libc_start_call_main csu/../sysdeps/nptl/libc_start_call_main.h:58:16
    #9 0x793f3bec528a in __libc_start_main csu/../csu/libc-start.c:360:3
    #10 0x63273759c9b4 in _start (/promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_28/fuzz_driver_28_sanitizing_1786507790+0x339b4) (BuildId: 9c425a6549cc6127e5d94d98c8fb2e1699d5cf20)

SUMMARY: AddressSanitizer: heap-buffer-overflow (/promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_28/fuzz_driver_28_sanitizing_1786507790+0x101c95) (BuildId: 9c425a6549cc6127e5d94d98c8fb2e1699d5cf20) in __asan_memcpy
Shadow bytes around the buggy address:
  0x502000024380: fa fa fd fa fa fa fd fa fa fa fd fa fa fa fd fa
  0x502000024400: fa fa fd fa fa fa 05 fa fa fa fd fa fa fa fd fa
  0x502000024480: fa fa fd fa fa fa fd fd fa fa fd fd fa fa fd fa
  0x502000024500: fa fa fd fa fa fa fd fa fa fa fd fa fa fa fd fa
  0x502000024580: fa fa fd fa fa fa fd fa fa fa fd fa fa fa fd fa
=>0x502000024600: fa fa fd fa fa fa[05]fa fa fa fa fa fa fa fa fa
  0x502000024680: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x502000024700: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x502000024780: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x502000024800: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x502000024880: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==2091913==ABORTING
MS: 1 InsertByte-; base unit: 633c7d8c56720b08a537c31af600938799acdac8
0xbf,0xa0,0x30,0xa0,0x39,
\277\2400\2409
artifact_prefix='./'; Test unit written to ./crash-953a44fe35fd6b5fd15d158ae8c929a0b55a7309
Base64: v6AwoDk=
