INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 2930283573
INFO: Loaded 1 modules   (394 inline 8-bit counters): 394 [0x62cd81b8b480, 0x62cd81b8b60a), 
INFO: Loaded 1 PC tables (394 PCs): 394 [0x62cd81b8b610,0x62cd81b8ceb0), 
INFO: -max_len is not provided; libFuzzer will not generate inputs larger than 4096 bytes
INFO: A corpus is not provided, starting from an empty corpus
#2	INITED cov: 63 ft: 64 corp: 1/1b exec/s: 0 rss: 31Mb
#3	NEW    cov: 64 ft: 65 corp: 2/3b lim: 4 exec/s: 0 rss: 32Mb L: 2/2 MS: 1 InsertByte-
	NEW_FUNC[1/5]: 0x62cd81b3c340 in preparse_next_value_nodecrement /promefuzz/database/tinycbor/latest/code/src/cborparser.c:255
    #1 0x7215fee89903 in operator new(unsigned long) (/lib/x86_64-linux-gnu/libstdc++.so.6+0xbb903) (BuildId: 753c6c8608b61d4e67be8f0c890e03e0aa046b8b)
    #2 0x62cd81a45bc5 in fuzzer::Fuzzer::ExecuteCallback(unsigned char const*, unsigned long) (/promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_39/fuzz_driver_39_sanitizing_1786508648+0x4fbc5) (BuildId: fa4246cf9d3a1e5198044b9cdd7b1d36407dd927)
    #3 0x62cd81a453a9 in fuzzer::Fuzzer::RunOne(unsigned char const*, unsigned long, bool, fuzzer::InputInfo*, bool, bool*) (/promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_39/fuzz_driver_39_sanitizing_1786508648+0x4f3a9) (BuildId: fa4246cf9d3a1e5198044b9cdd7b1d36407dd927)
    #4 0x62cd81a46b95 in fuzzer::Fuzzer::MutateAndTestOne() (/promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_39/fuzz_driver_39_sanitizing_1786508648+0x50b95) (BuildId: fa4246cf9d3a1e5198044b9cdd7b1d36407dd927)
    #5 0x62cd81a476f5 in fuzzer::Fuzzer::Loop(std::vector<fuzzer::SizedFile, std::allocator<fuzzer::SizedFile>>&) (/promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_39/fuzz_driver_39_sanitizing_1786508648+0x516f5) (BuildId: fa4246cf9d3a1e5198044b9cdd7b1d36407dd927)
    #6 0x62cd81a349cf in fuzzer::FuzzerDriver(int*, char***, int (*)(unsigned char const*, unsigned long)) (/promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_39/fuzz_driver_39_sanitizing_1786508648+0x3e9cf) (BuildId: fa4246cf9d3a1e5198044b9cdd7b1d36407dd927)
    #7 0x62cd81a5f056 in main (/promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_39/fuzz_driver_39_sanitizing_1786508648+0x69056) (BuildId: fa4246cf9d3a1e5198044b9cdd7b1d36407dd927)
    #8 0x7215feabc1c9 in __libc_start_call_main csu/../sysdeps/nptl/libc_start_call_main.h:58:16
    #9 0x7215feabc28a in __libc_start_main csu/../csu/libc-start.c:360:3
    #10 0x62cd81a299b4 in _start (/promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_39/fuzz_driver_39_sanitizing_1786508648+0x339b4) (BuildId: fa4246cf9d3a1e5198044b9cdd7b1d36407dd927)

SUMMARY: AddressSanitizer: heap-buffer-overflow (/promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_39/fuzz_driver_39_sanitizing_1786508648+0x101c95) (BuildId: fa4246cf9d3a1e5198044b9cdd7b1d36407dd927) in __asan_memcpy
Shadow bytes around the buggy address:
  0x50200001b180: fa fa fd fa fa fa fd fa fa fa fd fa fa fa fd fa
  0x50200001b200: fa fa 06 fa fa fa 04 fa fa fa fd fa fa fa fd fa
  0x50200001b280: fa fa fd fa fa fa fd fd fa fa fd fd fa fa fd fa
  0x50200001b300: fa fa fd fa fa fa fd fa fa fa fd fa fa fa fd fa
  0x50200001b380: fa fa fd fa fa fa fd fa fa fa fd fa fa fa fd fa
=>0x50200001b400: fa fa fd fa fa fa 06 fa fa fa[fa]fa fa fa fa fa
  0x50200001b480: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x50200001b500: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x50200001b580: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x50200001b600: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x50200001b680: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==2092316==ABORTING
MS: 1 ChangeByte-; base unit: f66e7f733dea7be1ec6f1d299019b0313f9c66bd
0xb1,0xb1,0x81,0x2e,0xdd,0xb1,
\261\261\201.\335\261
artifact_prefix='./'; Test unit written to ./crash-f8046feb32a139e9af8050c61d97bd4e829a73f0
Base64: sbGBLt2x
