INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 57006402
INFO: Loaded 1 modules   (970 inline 8-bit counters): 970 [0x5bf78eb308f8, 0x5bf78eb30cc2), 
INFO: Loaded 1 PC tables (970 PCs): 970 [0x5bf78eb30cc8,0x5bf78eb34968), 
INFO: -max_len is not provided; libFuzzer will not generate inputs larger than 4096 bytes
INFO: A corpus is not provided, starting from an empty corpus
#2	INITED cov: 50 ft: 51 corp: 1/1b exec/s: 0 rss: 32Mb
#5	NEW    cov: 50 ft: 56 corp: 2/3b lim: 4 exec/s: 0 rss: 32Mb L: 2/2 MS: 3 ShuffleBytes-CopyPart-CopyPart-
#14	NEW    cov: 50 ft: 61 corp: 3/6b lim: 4 exec/s: 0 rss: 32Mb L: 3/3 MS: 4 ChangeBit-InsertByte-ChangeByte-CopyPart-
#15	NEW    cov: 51 ft: 68 corp: 4/10b lim: 4 exec/s: 0 rss: 32Mb L: 4/4 MS: 1 CopyPart-
#21	NEW    cov: 51 ft: 97 corp: 5/12b lim: 4 exec/s: 0 rss: 32Mb L: 2/4 MS: 1 ChangeBinInt-
#23	NEW    cov: 51 ft: 129 corp: 6/13b lim: 4 exec/s: 0 rss: 32Mb L: 1/4 MS: 2 ChangeBit-ChangeByte-
#25	NEW    cov: 51 ft: 138 corp: 7/14b lim: 4 exec/s: 0 rss: 32Mb L: 1/4 MS: 2 ChangeBit-ChangeByte-
#39	NEW    cov: 51 ft: 161 corp: 8/16b lim: 4 exec/s: 0 rss: 32Mb L: 2/4 MS: 4 ChangeBit-ChangeBit-EraseBytes-InsertByte-
#43	NEW    cov: 51 ft: 162 corp: 9/20b lim: 4 exec/s: 0 rss: 32Mb L: 4/4 MS: 4 ChangeBit-CrossOver-CrossOver-ChangeBinInt-
#50	NEW    cov: 51 ft: 173 corp: 10/24b lim: 4 exec/s: 0 rss: 33Mb L: 4/4 MS: 2 ChangeByte-ChangeBinInt-
#67	NEW    cov: 51 ft: 175 corp: 11/27b lim: 4 exec/s: 0 rss: 33Mb L: 3/4 MS: 2 ChangeByte-ChangeByte-
#93	REDUCE cov: 51 ft: 175 corp: 11/25b lim: 4 exec/s: 0 rss: 33Mb L: 2/4 MS: 1 EraseBytes-
#174	REDUCE cov: 51 ft: 175 corp: 11/24b lim: 4 exec/s: 0 rss: 34Mb L: 1/4 MS: 1 EraseBytes-
#280	REDUCE cov: 51 ft: 175 corp: 11/23b lim: 4 exec/s: 0 rss: 35Mb L: 1/4 MS: 1 EraseBytes-
#372	REDUCE cov: 51 ft: 175 corp: 11/22b lim: 4 exec/s: 0 rss: 36Mb L: 1/4 MS: 2 ChangeBinInt-EraseBytes-
#583	REDUCE cov: 59 ft: 184 corp: 12/27b lim: 6 exec/s: 0 rss: 38Mb L: 5/5 MS: 1 InsertRepeatedBytes-
#605	NEW    cov: 60 ft: 185 corp: 13/32b lim: 6 exec/s: 0 rss: 38Mb L: 5/5 MS: 2 InsertByte-InsertByte-
#640	NEW    cov: 66 ft: 217 corp: 14/38b lim: 6 exec/s: 0 rss: 39Mb L: 6/6 MS: 5 CrossOver-ChangeBinInt-ShuffleBytes-InsertByte-CMP- DE: "\000\000\000\000"-
#658	NEW    cov: 66 ft: 251 corp: 15/43b lim: 6 exec/s: 0 rss: 39Mb L: 5/6 MS: 3 ChangeByte-PersAutoDict-ChangeByte- DE: "\000\000\000\000"-
#681	REDUCE cov: 66 ft: 251 corp: 15/42b lim: 6 exec/s: 0 rss: 39Mb L: 5/5 MS: 3 ChangeByte-EraseBytes-CopyPart-
#714	REDUCE cov: 66 ft: 256 corp: 16/47b lim: 6 exec/s: 0 rss: 39Mb L: 5/5 MS: 3 ChangeByte-EraseBytes-InsertByte-
#748	REDUCE cov: 66 ft: 256 corp: 16/46b lim: 6 exec/s: 0 rss: 39Mb L: 2/5 MS: 4 ChangeBit-ChangeBit-ChangeByte-EraseBytes-
#772	NEW    cov: 66 ft: 261 corp: 17/51b lim: 6 exec/s: 0 rss: 40Mb L: 5/5 MS: 4 ChangeBinInt-ChangeByte-ChangeBinInt-ChangeByte-
#969	REDUCE cov: 66 ft: 261 corp: 17/49b lim: 6 exec/s: 0 rss: 41Mb L: 2/5 MS: 2 EraseBytes-ChangeBit-
#1044	NEW    cov: 66 ft: 264 corp: 18/54b lim: 6 exec/s: 0 rss: 42Mb L: 5/5 MS: 5 ChangeBinInt-ShuffleBytes-ChangeBit-CrossOver-ChangeByte-
#1230	REDUCE cov: 66 ft: 269 corp: 19/59b lim: 6 exec/s: 0 rss: 44Mb L: 5/5 MS: 1 InsertRepeatedBytes-
#1445	NEW    cov: 66 ft: 275 corp: 20/67b lim: 8 exec/s: 0 rss: 46Mb L: 8/8 MS: 5 InsertRepeatedBytes-InsertByte-ChangeBinInt-ChangeBit-CopyPart-
#1581	REDUCE cov: 66 ft: 275 corp: 20/66b lim: 8 exec/s: 0 rss: 47Mb L: 1/8 MS: 1 EraseBytes-
#1686	REDUCE cov: 66 ft: 280 corp: 21/74b lim: 8 exec/s: 0 rss: 48Mb L: 8/8 MS: 5 ChangeBinInt-ChangeBinInt-InsertByte-InsertRepeatedBytes-PersAutoDict- DE: "\000\000\000\000"-
#1821	REDUCE cov: 66 ft: 280 corp: 21/72b lim: 8 exec/s: 0 rss: 49Mb L: 6/8 MS: 5 ChangeByte-ChangeBinInt-ChangeByte-ChangeBinInt-EraseBytes-
#2150	REDUCE cov: 66 ft: 280 corp: 21/71b lim: 11 exec/s: 0 rss: 51Mb L: 1/8 MS: 4 CopyPart-ShuffleBytes-CopyPart-EraseBytes-
#2165	REDUCE cov: 68 ft: 282 corp: 22/82b lim: 11 exec/s: 0 rss: 51Mb L: 11/11 MS: 5 InsertByte-CrossOver-InsertRepeatedBytes-InsertRepeatedBytes-ChangeBinInt-
#2175	NEW    cov: 75 ft: 289 corp: 23/91b lim: 11 exec/s: 0 rss: 52Mb L: 9/11 MS: 5 CrossOver-ShuffleBytes-ChangeByte-InsertByte-InsertRepeatedBytes-
#2182	NEW    cov: 76 ft: 296 corp: 24/101b lim: 11 exec/s: 0 rss: 52Mb L: 10/11 MS: 2 CrossOver-PersAutoDict- DE: "\000\000\000\000"-
#2187	NEW    cov: 76 ft: 297 corp: 25/111b lim: 11 exec/s: 0 rss: 52Mb L: 10/11 MS: 5 InsertRepeatedBytes-ChangeBit-InsertByte-ShuffleBytes-InsertByte-
	NEW_FUNC[1/5]: 0x5bf78ead6fd0 in cJSON_GetObjectItem /promefuzz/database/cjson/latest/code/cJSON.c:1984
    #5 0x5bf78ead07ae in LLVMFuzzerTestOneInput /promefuzz/database/cjson/latest/out/tmp/fuzz_driver_30/fuzz_driver_30_sanitizing_1787880561.c:190:17
    #6 0x5bf78e9dcce4 in fuzzer::Fuzzer::ExecuteCallback(unsigned char const*, unsigned long) (/promefuzz/database/cjson/latest/out/tmp/fuzz_driver_30/fuzz_driver_30_sanitizing_1787880561+0x53ce4) (BuildId: 36ab6b1735be56180e997da6857305a70c209be9)
    #7 0x5bf78e9dc3d9 in fuzzer::Fuzzer::RunOne(unsigned char const*, unsigned long, bool, fuzzer::InputInfo*, bool, bool*) (/promefuzz/database/cjson/latest/out/tmp/fuzz_driver_30/fuzz_driver_30_sanitizing_1787880561+0x533d9) (BuildId: 36ab6b1735be56180e997da6857305a70c209be9)
    #8 0x5bf78e9ddbc5 in fuzzer::Fuzzer::MutateAndTestOne() (/promefuzz/database/cjson/latest/out/tmp/fuzz_driver_30/fuzz_driver_30_sanitizing_1787880561+0x54bc5) (BuildId: 36ab6b1735be56180e997da6857305a70c209be9)
    #9 0x5bf78e9de725 in fuzzer::Fuzzer::Loop(std::vector<fuzzer::SizedFile, std::allocator<fuzzer::SizedFile>>&) (/promefuzz/database/cjson/latest/out/tmp/fuzz_driver_30/fuzz_driver_30_sanitizing_1787880561+0x55725) (BuildId: 36ab6b1735be56180e997da6857305a70c209be9)
    #10 0x5bf78e9cb9ff in fuzzer::FuzzerDriver(int*, char***, int (*)(unsigned char const*, unsigned long)) (/promefuzz/database/cjson/latest/out/tmp/fuzz_driver_30/fuzz_driver_30_sanitizing_1787880561+0x429ff) (BuildId: 36ab6b1735be56180e997da6857305a70c209be9)
    #11 0x5bf78e9f6086 in main (/promefuzz/database/cjson/latest/out/tmp/fuzz_driver_30/fuzz_driver_30_sanitizing_1787880561+0x6d086) (BuildId: 36ab6b1735be56180e997da6857305a70c209be9)
    #12 0x79d5b77801c9 in __libc_start_call_main csu/../sysdeps/nptl/libc_start_call_main.h:58:16
    #13 0x79d5b778028a in __libc_start_main csu/../csu/libc-start.c:360:3
    #14 0x5bf78e9c09e4 in _start (/promefuzz/database/cjson/latest/out/tmp/fuzz_driver_30/fuzz_driver_30_sanitizing_1787880561+0x379e4) (BuildId: 36ab6b1735be56180e997da6857305a70c209be9)

0x5020003f1390 is located 0 bytes inside of 1-byte region [0x5020003f1390,0x5020003f1391)
freed by thread T0 here:
    #0 0x5bf78ea90b7a in free (/promefuzz/database/cjson/latest/out/tmp/fuzz_driver_30/fuzz_driver_30_sanitizing_1787880561+0x107b7a) (BuildId: 36ab6b1735be56180e997da6857305a70c209be9)
    #1 0x5bf78ead0816 in LLVMFuzzerTestOneInput /promefuzz/database/cjson/latest/out/tmp/fuzz_driver_30/fuzz_driver_30_sanitizing_1787880561.c:199:13
    #2 0x5bf78e9dcce4 in fuzzer::Fuzzer::ExecuteCallback(unsigned char const*, unsigned long) (/promefuzz/database/cjson/latest/out/tmp/fuzz_driver_30/fuzz_driver_30_sanitizing_1787880561+0x53ce4) (BuildId: 36ab6b1735be56180e997da6857305a70c209be9)
    #3 0x5bf78e9dc3d9 in fuzzer::Fuzzer::RunOne(unsigned char const*, unsigned long, bool, fuzzer::InputInfo*, bool, bool*) (/promefuzz/database/cjson/latest/out/tmp/fuzz_driver_30/fuzz_driver_30_sanitizing_1787880561+0x533d9) (BuildId: 36ab6b1735be56180e997da6857305a70c209be9)
    #4 0x5bf78e9ddbc5 in fuzzer::Fuzzer::MutateAndTestOne() (/promefuzz/database/cjson/latest/out/tmp/fuzz_driver_30/fuzz_driver_30_sanitizing_1787880561+0x54bc5) (BuildId: 36ab6b1735be56180e997da6857305a70c209be9)
    #5 0x5bf78e9de725 in fuzzer::Fuzzer::Loop(std::vector<fuzzer::SizedFile, std::allocator<fuzzer::SizedFile>>&) (/promefuzz/database/cjson/latest/out/tmp/fuzz_driver_30/fuzz_driver_30_sanitizing_1787880561+0x55725) (BuildId: 36ab6b1735be56180e997da6857305a70c209be9)
    #6 0x5bf78e9cb9ff in fuzzer::FuzzerDriver(int*, char***, int (*)(unsigned char const*, unsigned long)) (/promefuzz/database/cjson/latest/out/tmp/fuzz_driver_30/fuzz_driver_30_sanitizing_1787880561+0x429ff) (BuildId: 36ab6b1735be56180e997da6857305a70c209be9)
    #7 0x5bf78e9f6086 in main (/promefuzz/database/cjson/latest/out/tmp/fuzz_driver_30/fuzz_driver_30_sanitizing_1787880561+0x6d086) (BuildId: 36ab6b1735be56180e997da6857305a70c209be9)
    #8 0x79d5b77801c9 in __libc_start_call_main csu/../sysdeps/nptl/libc_start_call_main.h:58:16
    #9 0x79d5b778028a in __libc_start_main csu/../csu/libc-start.c:360:3
    #10 0x5bf78e9c09e4 in _start (/promefuzz/database/cjson/latest/out/tmp/fuzz_driver_30/fuzz_driver_30_sanitizing_1787880561+0x379e4) (BuildId: 36ab6b1735be56180e997da6857305a70c209be9)

previously allocated by thread T0 here:
    #0 0x5bf78ea90e13 in malloc (/promefuzz/database/cjson/latest/out/tmp/fuzz_driver_30/fuzz_driver_30_sanitizing_1787880561+0x107e13) (BuildId: 36ab6b1735be56180e997da6857305a70c209be9)
    #1 0x5bf78ead1593 in make_string /promefuzz/database/cjson/latest/out/tmp/fuzz_driver_30/fuzz_driver_30_sanitizing_1787880561.c:34:23
    #2 0x5bf78eacfe03 in LLVMFuzzerTestOneInput /promefuzz/database/cjson/latest/out/tmp/fuzz_driver_30/fuzz_driver_30_sanitizing_1787880561.c:132:25
    #3 0x5bf78e9dcce4 in fuzzer::Fuzzer::ExecuteCallback(unsigned char const*, unsigned long) (/promefuzz/database/cjson/latest/out/tmp/fuzz_driver_30/fuzz_driver_30_sanitizing_1787880561+0x53ce4) (BuildId: 36ab6b1735be56180e997da6857305a70c209be9)
    #4 0x5bf78e9dc3d9 in fuzzer::Fuzzer::RunOne(unsigned char const*, unsigned long, bool, fuzzer::InputInfo*, bool, bool*) (/promefuzz/database/cjson/latest/out/tmp/fuzz_driver_30/fuzz_driver_30_sanitizing_1787880561+0x533d9) (BuildId: 36ab6b1735be56180e997da6857305a70c209be9)
    #5 0x5bf78e9ddbc5 in fuzzer::Fuzzer::MutateAndTestOne() (/promefuzz/database/cjson/latest/out/tmp/fuzz_driver_30/fuzz_driver_30_sanitizing_1787880561+0x54bc5) (BuildId: 36ab6b1735be56180e997da6857305a70c209be9)
    #6 0x5bf78e9de725 in fuzzer::Fuzzer::Loop(std::vector<fuzzer::SizedFile, std::allocator<fuzzer::SizedFile>>&) (/promefuzz/database/cjson/latest/out/tmp/fuzz_driver_30/fuzz_driver_30_sanitizing_1787880561+0x55725) (BuildId: 36ab6b1735be56180e997da6857305a70c209be9)
    #7 0x5bf78e9cb9ff in fuzzer::FuzzerDriver(int*, char***, int (*)(unsigned char const*, unsigned long)) (/promefuzz/database/cjson/latest/out/tmp/fuzz_driver_30/fuzz_driver_30_sanitizing_1787880561+0x429ff) (BuildId: 36ab6b1735be56180e997da6857305a70c209be9)
    #8 0x5bf78e9f6086 in main (/promefuzz/database/cjson/latest/out/tmp/fuzz_driver_30/fuzz_driver_30_sanitizing_1787880561+0x6d086) (BuildId: 36ab6b1735be56180e997da6857305a70c209be9)
    #9 0x79d5b77801c9 in __libc_start_call_main csu/../sysdeps/nptl/libc_start_call_main.h:58:16
    #10 0x79d5b778028a in __libc_start_main csu/../csu/libc-start.c:360:3
    #11 0x5bf78e9c09e4 in _start (/promefuzz/database/cjson/latest/out/tmp/fuzz_driver_30/fuzz_driver_30_sanitizing_1787880561+0x379e4) (BuildId: 36ab6b1735be56180e997da6857305a70c209be9)

SUMMARY: AddressSanitizer: heap-use-after-free (/promefuzz/database/cjson/latest/out/tmp/fuzz_driver_30/fuzz_driver_30_sanitizing_1787880561+0x857f2) (BuildId: 36ab6b1735be56180e997da6857305a70c209be9) in strcmp
Shadow bytes around the buggy address:
  0x5020003f1100: fa fa fd fa fa fa fd fa fa fa fd fa fa fa fd fa
  0x5020003f1180: fa fa fd fa fa fa fd fa fa fa fd fa fa fa fd fa
  0x5020003f1200: fa fa fd fa fa fa fd fa fa fa fd fa fa fa fd fa
  0x5020003f1280: fa fa fd fa fa fa fd fa fa fa fd fa fa fa fd fa
  0x5020003f1300: fa fa fd fa fa fa fd fa fa fa fd fa fa fa fd fa
=>0x5020003f1380: fa fa[fd]fa fa fa 01 fa fa fa fa fa fa fa fa fa
  0x5020003f1400: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x5020003f1480: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x5020003f1500: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x5020003f1580: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x5020003f1600: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==2156792==ABORTING
MS: 1 ChangeBit-; base unit: 1344c9e7238836849ded0d43d385ac170b3335cd
0xff,0x0,0x0,0x0,0x0,0xff,0xff,0xff,0x0,0x0,0x0,0x5b,0x0,0x0,0x0,0x0,0x0,0x1,0x9c,0x0,0x1c,0xe2,0xe2,0x0,0x1,0x5d,0x0,0x2b,0x59,
\377\000\000\000\000\377\377\377\000\000\000[\000\000\000\000\000\001\234\000\034\342\342\000\001]\000+Y
artifact_prefix='./'; Test unit written to ./crash-62ca6d2d0f046c72e961ce274f266ae490d20b67
Base64: /wAAAAD///8AAABbAAAAAAABnAAc4uIAAV0AK1k=
