INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 2231026255
INFO: Loaded 1 modules   (799 inline 8-bit counters): 799 [0x5b988ab2a440, 0x5b988ab2a75f), 
INFO: Loaded 1 PC tables (799 PCs): 799 [0x5b988ab2a760,0x5b988ab2d950), 
INFO: -max_len is not provided; libFuzzer will not generate inputs larger than 4096 bytes
INFO: A corpus is not provided, starting from an empty corpus
#2	INITED cov: 80 ft: 81 corp: 1/1b exec/s: 0 rss: 32Mb
#4	NEW    cov: 82 ft: 83 corp: 2/2b lim: 4 exec/s: 0 rss: 32Mb L: 1/1 MS: 2 ChangeBit-ChangeByte-
	NEW_FUNC[1/4]: 0x5b988aad41e0 in cbor_value_get_simple_type /promefuzz/database/tinycbor/latest/code/src/cbor.h:404
#2267	NEW    cov: 418 ft: 1055 corp: 121/355b lim: 4 exec/s: 0 rss: 60Mb L: 4/4 MS: 3 ShuffleBytes-CopyPart-CrossOver-
#2270	NEW    cov: 418 ft: 1059 corp: 122/358b lim: 4 exec/s: 0 rss: 60Mb L: 3/4 MS: 3 CrossOver-ChangeByte-ChangeBinInt-
#2336	NEW    cov: 422 ft: 1066 corp: 123/362b lim: 4 exec/s: 0 rss: 60Mb L: 4/4 MS: 1 CopyPart-
#2341	REDUCE cov: 425 ft: 1069 corp: 124/365b lim: 4 exec/s: 0 rss: 61Mb L: 3/4 MS: 5 CrossOver-InsertByte-ShuffleBytes-ChangeBit-InsertByte-
AddressSanitizer:DEADLYSIGNAL
=================================================================
==2208671==ERROR: AddressSanitizer: SEGV on unknown address 0x000000000000 (pc 0x5b988aad8785 bp 0x7ffeb1855420 sp 0x7ffeb1854fc0 T0)
==2208671==The signal is caused by a READ memory access.
==2208671==Hint: address points to the zero page.
    #0 0x5b988aad8785 in value_to_pretty /promefuzz/database/tinycbor/latest/code/src/cborpretty.c:348:29
    #1 0x5b988aada3af in container_to_pretty /promefuzz/database/tinycbor/latest/code/src/cborpretty.c:324:19
    #2 0x5b988aad898f in value_to_pretty /promefuzz/database/tinycbor/latest/code/src/cborpretty.c:362:15
    #3 0x5b988aad8276 in cbor_value_to_pretty_stream /promefuzz/database/tinycbor/latest/code/src/cborpretty.c:578:12
    #4 0x5b988aad0e77 in cbor_value_to_pretty_advance_flags /promefuzz/database/tinycbor/latest/code/src/cborpretty_stdio.c:85:12
    #5 0x5b988aac79a2 in LLVMFuzzerTestOneInput /promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_20/fuzz_driver_20_sanitizing_1787944717.c:68:15
    #6 0x5b988a9d4cd4 in fuzzer::Fuzzer::ExecuteCallback(unsigned char const*, unsigned long) (/promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_20/fuzz_driver_20_sanitizing_1787944717+0x53cd4) (BuildId: 931d89017fc056ac4e27c0d0a26dc3d6e5dec183)
    #7 0x5b988a9d43c9 in fuzzer::Fuzzer::RunOne(unsigned char const*, unsigned long, bool, fuzzer::InputInfo*, bool, bool*) (/promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_20/fuzz_driver_20_sanitizing_1787944717+0x533c9) (BuildId: 931d89017fc056ac4e27c0d0a26dc3d6e5dec183)
    #8 0x5b988a9d5bb5 in fuzzer::Fuzzer::MutateAndTestOne() (/promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_20/fuzz_driver_20_sanitizing_1787944717+0x54bb5) (BuildId: 931d89017fc056ac4e27c0d0a26dc3d6e5dec183)
    #9 0x5b988a9d6715 in fuzzer::Fuzzer::Loop(std::vector<fuzzer::SizedFile, std::allocator<fuzzer::SizedFile>>&) (/promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_20/fuzz_driver_20_sanitizing_1787944717+0x55715) (BuildId: 931d89017fc056ac4e27c0d0a26dc3d6e5dec183)
    #10 0x5b988a9c39ef in fuzzer::FuzzerDriver(int*, char***, int (*)(unsigned char const*, unsigned long)) (/promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_20/fuzz_driver_20_sanitizing_1787944717+0x429ef) (BuildId: 931d89017fc056ac4e27c0d0a26dc3d6e5dec183)
    #11 0x5b988a9ee076 in main (/promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_20/fuzz_driver_20_sanitizing_1787944717+0x6d076) (BuildId: 931d89017fc056ac4e27c0d0a26dc3d6e5dec183)
    #12 0x752d3b7c31c9 in __libc_start_call_main csu/../sysdeps/nptl/libc_start_call_main.h:58:16
    #13 0x752d3b7c328a in __libc_start_main csu/../csu/libc-start.c:360:3
    #14 0x5b988a9b89d4 in _start (/promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_20/fuzz_driver_20_sanitizing_1787944717+0x379d4) (BuildId: 931d89017fc056ac4e27c0d0a26dc3d6e5dec183)

AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV /promefuzz/database/tinycbor/latest/code/src/cborpretty.c:348:29 in value_to_pretty
==2208671==ABORTING
MS: 1 ShuffleBytes-; base unit: 22397aa265f93da313378f75a83984965c5a58f9
0xa4,0x9f,0x2f,
\244\237/
artifact_prefix='./'; Test unit written to ./crash-36ae8f6b89e10adbb4923497917f490dec458b8b
Base64: pJ8v
