INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 280660338
INFO: Loaded 1 modules   (351 inline 8-bit counters): 351 [0x60c06edb53a0, 0x60c06edb54ff), 
INFO: Loaded 1 PC tables (351 PCs): 351 [0x60c06edb5500,0x60c06edb6af0), 
INFO: -max_len is not provided; libFuzzer will not generate inputs larger than 4096 bytes
INFO: A corpus is not provided, starting from an empty corpus
#2	INITED cov: 52 ft: 53 corp: 1/1b exec/s: 0 rss: 32Mb
#3	NEW    cov: 60 ft: 111 corp: 2/3b lim: 4 exec/s: 0 rss: 32Mb L: 2/2 MS: 1 CrossOver-
#4	NEW    cov: 62 ft: 118 corp: 3/5b lim: 4 exec/s: 0 rss: 32Mb L: 2/2 MS: 1 ChangeBinInt-
#5	NEW    cov: 69 ft: 149 corp: 4/7b lim: 4 exec/s: 0 rss: 32Mb L: 2/2 MS: 1 InsertByte-
#6	NEW    cov: 70 ft: 154 corp: 5/8b lim: 4 exec/s: 0 rss: 32Mb L: 1/2 MS: 1 EraseBytes-
#8	NEW    cov: 71 ft: 155 corp: 6/9b lim: 4 exec/s: 0 rss: 32Mb L: 1/2 MS: 2 EraseBytes-ChangeByte-
#9	NEW    cov: 71 ft: 156 corp: 7/11b lim: 4 exec/s: 0 rss: 32Mb L: 2/2 MS: 1 CrossOver-
#10	NEW    cov: 71 ft: 159 corp: 8/13b lim: 4 exec/s: 0 rss: 32Mb L: 2/2 MS: 1 InsertByte-
#12	NEW    cov: 71 ft: 170 corp: 9/15b lim: 4 exec/s: 0 rss: 32Mb L: 2/2 MS: 2 ChangeBit-CopyPart-
#16	NEW    cov: 71 ft: 185 corp: 10/16b lim: 4 exec/s: 0 rss: 32Mb L: 1/2 MS: 4 CopyPart-ChangeBinInt-ShuffleBytes-ChangeByte-
	NEW_FUNC[1/6]: 0x60c06ed64be8 in process_container /promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_24/fuzz_driver_24_sanitizing_1787944900.c:7
    #2 0x60c06ec6f6e7 in fuzzer::Fuzzer::CrashCallback() (/promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_24/fuzz_driver_24_sanitizing_1787944900+0x4e6e7) (BuildId: 38af45c27d7a30c94b8b1987955965ffcdea019b)
    #3 0x765f8f82d32f  (/lib/x86_64-linux-gnu/libc.so.6+0x4532f) (BuildId: 8e9fd827446c24067541ac5390e6f527fb5947bb)
    #4 0x765f8f886b2b in __pthread_kill_implementation nptl/pthread_kill.c:43:17
    #5 0x765f8f886b2b in __pthread_kill_internal nptl/pthread_kill.c:78:10
    #6 0x765f8f886b2b in pthread_kill nptl/pthread_kill.c:89:10
    #7 0x765f8f82d27d in raise signal/../sysdeps/posix/raise.c:26:13
    #8 0x765f8f8108fe in abort stdlib/abort.c:79:7
    #9 0x765f8f81081a in __assert_fail_base assert/assert.c:96:3
    #10 0x765f8f823516 in __assert_fail assert/assert.c:105:3
    #11 0x60c06ed67511 in cbor_value_advance /promefuzz/database/tinycbor/latest/code/src/cborparser.c:508:5
    #12 0x60c06ed64efc in process_container /promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_24/fuzz_driver_24_sanitizing_1787944900.c:27:15
    #13 0x60c06ed63d73 in process_value /promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_24/fuzz_driver_24_sanitizing_1787944900.c:54:9
    #14 0x60c06ed64eca in process_container /promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_24/fuzz_driver_24_sanitizing_1787944900.c:22:9
    #15 0x60c06ed63d73 in process_value /promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_24/fuzz_driver_24_sanitizing_1787944900.c:54:9
    #16 0x60c06ed63875 in fuzz_one_item /promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_24/fuzz_driver_24_sanitizing_1787944900.c:69:5
    #17 0x60c06ed633cf in LLVMFuzzerTestOneInput /promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_24/fuzz_driver_24_sanitizing_1787944900.c:73:5
    #18 0x60c06ec70cb4 in fuzzer::Fuzzer::ExecuteCallback(unsigned char const*, unsigned long) (/promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_24/fuzz_driver_24_sanitizing_1787944900+0x4fcb4) (BuildId: 38af45c27d7a30c94b8b1987955965ffcdea019b)
    #19 0x60c06ec703a9 in fuzzer::Fuzzer::RunOne(unsigned char const*, unsigned long, bool, fuzzer::InputInfo*, bool, bool*) (/promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_24/fuzz_driver_24_sanitizing_1787944900+0x4f3a9) (BuildId: 38af45c27d7a30c94b8b1987955965ffcdea019b)
    #20 0x60c06ec71b95 in fuzzer::Fuzzer::MutateAndTestOne() (/promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_24/fuzz_driver_24_sanitizing_1787944900+0x50b95) (BuildId: 38af45c27d7a30c94b8b1987955965ffcdea019b)
    #21 0x60c06ec726f5 in fuzzer::Fuzzer::Loop(std::vector<fuzzer::SizedFile, std::allocator<fuzzer::SizedFile>>&) (/promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_24/fuzz_driver_24_sanitizing_1787944900+0x516f5) (BuildId: 38af45c27d7a30c94b8b1987955965ffcdea019b)
    #22 0x60c06ec5f9cf in fuzzer::FuzzerDriver(int*, char***, int (*)(unsigned char const*, unsigned long)) (/promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_24/fuzz_driver_24_sanitizing_1787944900+0x3e9cf) (BuildId: 38af45c27d7a30c94b8b1987955965ffcdea019b)
    #23 0x60c06ec8a056 in main (/promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_24/fuzz_driver_24_sanitizing_1787944900+0x69056) (BuildId: 38af45c27d7a30c94b8b1987955965ffcdea019b)
    #24 0x765f8f8121c9 in __libc_start_call_main csu/../sysdeps/nptl/libc_start_call_main.h:58:16
    #25 0x765f8f81228a in __libc_start_main csu/../csu/libc-start.c:360:3
    #26 0x60c06ec549b4 in _start (/promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_24/fuzz_driver_24_sanitizing_1787944900+0x339b4) (BuildId: 38af45c27d7a30c94b8b1987955965ffcdea019b)

NOTE: libFuzzer has rudimentary signal handlers.
      Combine libFuzzer with AddressSanitizer or similar for better crash reports.
SUMMARY: libFuzzer: deadly signal
MS: 1 InsertByte-; base unit: 0a262c237298514f0fc5d0b65cdea8be6912b3bc
0xb2,0xbf,0x80,
\262\277\200
artifact_prefix='./'; Test unit written to ./crash-12e0f7f8d153cb994a02953494f941bba2d56b7e
Base64: sr+A
