INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 3964136744
INFO: Loaded 1 modules   (620 inline 8-bit counters): 620 [0x5e41b49ea3f8, 0x5e41b49ea664), 
INFO: Loaded 1 PC tables (620 PCs): 620 [0x5e41b49ea668,0x5e41b49ecd28), 
INFO: -max_len is not provided; libFuzzer will not generate inputs larger than 4096 bytes
INFO: A corpus is not provided, starting from an empty corpus
#2	INITED cov: 89 ft: 90 corp: 1/1b exec/s: 0 rss: 32Mb
#3	NEW    cov: 92 ft: 101 corp: 2/2b lim: 4 exec/s: 0 rss: 32Mb L: 1/1 MS: 1 ChangeBit-
#5	NEW    cov: 93 ft: 102 corp: 3/4b lim: 4 exec/s: 0 rss: 32Mb L: 2/2 MS: 2 CopyPart-ChangeBinInt-
	NEW_FUNC[1/3]: 0x5e41b499d3d0 in cbor_value_get_simple_type /promefuzz/database/tinycbor/latest/code/src/cbor.h:404
    #2 0x5e41b489dbc5 in fuzzer::Fuzzer::ExecuteCallback(unsigned char const*, unsigned long) (/promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_35/fuzz_driver_35_sanitizing_1787945333+0x50bc5) (BuildId: 1acd5f3f4b2f3ce3f6727f56e3a94967a04ddbfc)
    #3 0x5e41b489d3a9 in fuzzer::Fuzzer::RunOne(unsigned char const*, unsigned long, bool, fuzzer::InputInfo*, bool, bool*) (/promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_35/fuzz_driver_35_sanitizing_1787945333+0x503a9) (BuildId: 1acd5f3f4b2f3ce3f6727f56e3a94967a04ddbfc)
    #4 0x5e41b489eb95 in fuzzer::Fuzzer::MutateAndTestOne() (/promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_35/fuzz_driver_35_sanitizing_1787945333+0x51b95) (BuildId: 1acd5f3f4b2f3ce3f6727f56e3a94967a04ddbfc)
    #5 0x5e41b489f6f5 in fuzzer::Fuzzer::Loop(std::vector<fuzzer::SizedFile, std::allocator<fuzzer::SizedFile>>&) (/promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_35/fuzz_driver_35_sanitizing_1787945333+0x526f5) (BuildId: 1acd5f3f4b2f3ce3f6727f56e3a94967a04ddbfc)
    #6 0x5e41b488c9cf in fuzzer::FuzzerDriver(int*, char***, int (*)(unsigned char const*, unsigned long)) (/promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_35/fuzz_driver_35_sanitizing_1787945333+0x3f9cf) (BuildId: 1acd5f3f4b2f3ce3f6727f56e3a94967a04ddbfc)
    #7 0x5e41b48b7056 in main (/promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_35/fuzz_driver_35_sanitizing_1787945333+0x6a056) (BuildId: 1acd5f3f4b2f3ce3f6727f56e3a94967a04ddbfc)
    #8 0x7b04299f11c9 in __libc_start_call_main csu/../sysdeps/nptl/libc_start_call_main.h:58:16
    #9 0x7b04299f128a in __libc_start_main csu/../csu/libc-start.c:360:3
    #10 0x5e41b48819b4 in _start (/promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_35/fuzz_driver_35_sanitizing_1787945333+0x349b4) (BuildId: 1acd5f3f4b2f3ce3f6727f56e3a94967a04ddbfc)

SUMMARY: AddressSanitizer: heap-buffer-overflow (/promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_35/fuzz_driver_35_sanitizing_1787945333+0x102c95) (BuildId: 1acd5f3f4b2f3ce3f6727f56e3a94967a04ddbfc) in __asan_memcpy
Shadow bytes around the buggy address:
  0x502000018580: fa fa fd fa fa fa fd fa fa fa fd fa fa fa fd fa
  0x502000018600: fa fa fd fa fa fa fd fa fa fa fd fa fa fa fd fa
  0x502000018680: fa fa fd fa fa fa fd fa fa fa fd fa fa fa fd fa
  0x502000018700: fa fa fd fa fa fa fd fa fa fa fd fa fa fa fd fa
  0x502000018780: fa fa fd fa fa fa fd fa fa fa fd fa fa fa 04 fa
=>0x502000018800: fa fa fa fa fa fa fa fa fa fa fa fa fa fa[fa]fa
  0x502000018880: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x502000018900: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x502000018980: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x502000018a00: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x502000018a80: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==2209146==ABORTING
MS: 3 InsertByte-ChangeBinInt-ChangeByte-; base unit: 39ada6706461d692595e286b9a8f6e0794172cfc
0x85,0x80,0xff,0xf7,
\205\200\377\367
artifact_prefix='./'; Test unit written to ./crash-8ac00adc1db3b603dfc199969c321531cd4c15d5
Base64: hYD/9w==
